esid,ctrl.n,ctrl.sd,ctrl.m,population.x,basicsleepcon.x,metaid.x,basicSTB.x,treat.n,treat.sd,treat.m,population.y,basicsleepcon.y,metaid.y,basicSTB.y,type,yi,vi
466,1052,NA,NA,Adolescent,Insomnia,96,SI,NA,NA,NA,Adolescent,Insomnia,96,SI,othergrp,NA,NA
466,1052,NA,NA,Adolescent,Insomnia,96,SI,167,NA,NA,Adolescent,Insomnia,96,SI,case,NA,NA
466,1052,NA,NA,Adolescent,Insomnia,96,SI,,NA,NA,Adolescent,Insomnia,96,SI,suic,NA,NA
467,1052,NA,NA,Adolescent,Insomnia,96,SI,,NA,NA,Adolescent,Insomnia,96,SI,suic,NA,NA
467,1052,NA,NA,Adolescent,Insomnia,96,SI,167,NA,NA,Adolescent,Insomnia,96,SI,case,NA,NA
467,1052,NA,NA,Adolescent,Insomnia,96,SI,NA,NA,NA,Adolescent,Insomnia,96,SI,othergrp,NA,NA
468,1052,NA,NA,Adolescent,Insomnia,96,SI,NA,NA,NA,Adolescent,Insomnia,96,SI,othergrp,NA,NA
468,1052,NA,NA,Adolescent,Insomnia,96,SI,,NA,NA,Adolescent,Insomnia,96,SI,suic,NA,NA
468,1052,NA,NA,Adolescent,Insomnia,96,SI,167,NA,NA,Adolescent,Insomnia,96,SI,case,NA,NA
472,81,NA,NA,Adult,Insomnia,105,SD,,NA,NA,Adult,Insomnia,105,SD,suic,NA,NA
472,81,NA,NA,Adult,Insomnia,105,SD,NA,NA,NA,Adult,Insomnia,105,SD,othergrp,NA,NA
472,81,NA,NA,Adult,Insomnia,105,SD,156,NA,NA,Adult,Insomnia,105,SD,case,NA,NA
473,81,NA,NA,Adult,Hypersomnia,105,SD,,NA,NA,Adult,Hypersomnia,105,SD,suic,NA,NA
473,81,NA,NA,Adult,Hypersomnia,105,SD,NA,NA,NA,Adult,Hypersomnia,105,SD,othergrp,NA,NA
473,81,NA,NA,Adult,Hypersomnia,105,SD,156,NA,NA,Adult,Hypersomnia,105,SD,case,NA,NA
476,NA,NA,NA,Adult,Sleep disturbance,110,SI,,NA,NA,Adult,Sleep disturbance,110,SI,suic,NA,NA
476,NA,NA,NA,Adult,Sleep disturbance,110,SI,NA,NA,NA,Adult,Sleep disturbance,110,SI,othergrp,NA,NA
476,NA,NA,NA,Adult,Sleep disturbance,110,SI,NA,NA,NA,Adult,Sleep disturbance,110,SI,case,NA,NA
477,NA,NA,NA,Adult,Sleep disturbance,110,SI,,NA,NA,Adult,Sleep disturbance,110,SI,suic,NA,NA
477,NA,NA,NA,Adult,Sleep disturbance,110,SI,NA,NA,NA,Adult,Sleep disturbance,110,SI,othergrp,NA,NA
477,NA,NA,NA,Adult,Sleep disturbance,110,SI,NA,NA,NA,Adult,Sleep disturbance,110,SI,case,NA,NA
478,NA,NA,NA,Adult,Insomnia,111,Suicidality,NA,NA,NA,Adult,Insomnia,111,Suicidality,othergrp,NA,NA
478,NA,NA,NA,Adult,Insomnia,111,Suicidality,NA,NA,NA,Adult,Insomnia,111,Suicidality,case,NA,NA
478,NA,NA,NA,Adult,Insomnia,111,Suicidality,,NA,NA,Adult,Insomnia,111,Suicidality,suic,NA,NA
479,NA,NA,NA,Adult,Insomnia,111,SA,NA,NA,NA,Adult,Insomnia,111,SA,case,NA,NA
479,NA,NA,NA,Adult,Insomnia,111,SA,NA,NA,NA,Adult,Insomnia,111,SA,othergrp,NA,NA
479,NA,NA,NA,Adult,Insomnia,111,SA,,NA,NA,Adult,Insomnia,111,SA,suic,NA,NA
480,NA,NA,NA,Adult,Nightmares,111,Suicidality,NA,NA,NA,Adult,Nightmares,111,Suicidality,othergrp,NA,NA
480,NA,NA,NA,Adult,Nightmares,111,Suicidality,,NA,NA,Adult,Nightmares,111,Suicidality,suic,NA,NA
480,NA,NA,NA,Adult,Nightmares,111,Suicidality,NA,NA,NA,Adult,Nightmares,111,Suicidality,case,NA,NA
481,NA,NA,NA,Adult,Nightmares,111,SA,,NA,NA,Adult,Nightmares,111,SA,suic,NA,NA
481,NA,NA,NA,Adult,Nightmares,111,SA,NA,NA,NA,Adult,Nightmares,111,SA,case,NA,NA
481,NA,NA,NA,Adult,Nightmares,111,SA,NA,NA,NA,Adult,Nightmares,111,SA,othergrp,NA,NA
482,NA,NA,NA,Adult,Insomnia,111,SA,NA,NA,NA,Adult,Insomnia,111,SA,case,NA,NA
482,NA,NA,NA,Adult,Insomnia,111,SA,,NA,NA,Adult,Insomnia,111,SA,suic,NA,NA
482,NA,NA,NA,Adult,Insomnia,111,SA,NA,NA,NA,Adult,Insomnia,111,SA,othergrp,NA,NA
483,NA,NA,NA,Adult,Nightmares,111,SA,NA,NA,NA,Adult,Nightmares,111,SA,case,NA,NA
483,NA,NA,NA,Adult,Nightmares,111,SA,NA,NA,NA,Adult,Nightmares,111,SA,othergrp,NA,NA
483,NA,NA,NA,Adult,Nightmares,111,SA,,NA,NA,Adult,Nightmares,111,SA,suic,NA,NA
484,NA,NA,NA,Adult,Insomnia,112,Suicidality,NA,NA,NA,Adult,Insomnia,112,Suicidality,othergrp,NA,NA
484,NA,NA,NA,Adult,Insomnia,112,Suicidality,307,NA,NA,Adult,Insomnia,112,Suicidality,suic,NA,NA
484,NA,NA,NA,Adult,Insomnia,112,Suicidality,NA,NA,NA,Adult,Insomnia,112,Suicidality,case,NA,NA
485,NA,NA,NA,Adult,Insomnia,112,Suicidality,307,NA,NA,Adult,Insomnia,112,Suicidality,suic,NA,NA
485,NA,NA,NA,Adult,Insomnia,112,Suicidality,NA,NA,NA,Adult,Insomnia,112,Suicidality,case,NA,NA
485,NA,NA,NA,Adult,Insomnia,112,Suicidality,NA,NA,NA,Adult,Insomnia,112,Suicidality,othergrp,NA,NA
486,NA,NA,NA,Adult,Nightmares,112,Suicidality,307,NA,NA,Adult,Nightmares,112,Suicidality,suic,NA,NA
486,NA,NA,NA,Adult,Nightmares,112,Suicidality,NA,NA,NA,Adult,Nightmares,112,Suicidality,othergrp,NA,NA
486,NA,NA,NA,Adult,Nightmares,112,Suicidality,NA,NA,NA,Adult,Nightmares,112,Suicidality,case,NA,NA
487,NA,NA,NA,Adult,Nightmares,112,Suicidality,NA,NA,NA,Adult,Nightmares,112,Suicidality,othergrp,NA,NA
487,NA,NA,NA,Adult,Nightmares,112,Suicidality,NA,NA,NA,Adult,Nightmares,112,Suicidality,case,NA,NA
487,NA,NA,NA,Adult,Nightmares,112,Suicidality,307,NA,NA,Adult,Nightmares,112,Suicidality,suic,NA,NA
488,NA,NA,NA,Adult,Insomnia,114,SI,NA,NA,NA,Adult,Insomnia,114,SI,othergrp,NA,NA
488,NA,NA,NA,Adult,Insomnia,114,SI,NA,NA,NA,Adult,Insomnia,114,SI,case,NA,NA
488,NA,NA,NA,Adult,Insomnia,114,SI,74,NA,NA,Adult,Insomnia,114,SI,suic,NA,NA
489,NA,NA,NA,Adult,Nightmares,114,SI,NA,NA,NA,Adult,Nightmares,114,SI,othergrp,NA,NA
489,NA,NA,NA,Adult,Nightmares,114,SI,NA,NA,NA,Adult,Nightmares,114,SI,case,NA,NA
489,NA,NA,NA,Adult,Nightmares,114,SI,74,NA,NA,Adult,Nightmares,114,SI,suic,NA,NA
490,NA,NA,NA,Adult,Insomnia,116,SI,29,NA,NA,Adult,Insomnia,116,SI,suic,NA,NA
490,NA,NA,NA,Adult,Insomnia,116,SI,NA,NA,NA,Adult,Insomnia,116,SI,othergrp,NA,NA
490,NA,NA,NA,Adult,Insomnia,116,SI,NA,NA,NA,Adult,Insomnia,116,SI,case,NA,NA
507,4,NA,NA,Adult,Insomnia,119,SA,46,NA,NA,Adult,Insomnia,119,SA,case,NA,NA
507,4,NA,NA,Adult,Insomnia,119,SA,226,NA,NA,Adult,Insomnia,119,SA,suic,NA,NA
507,4,NA,NA,Adult,Insomnia,119,SA,NA,NA,NA,Adult,Insomnia,119,SA,othergrp,NA,NA
508,696,NA,NA,Adult,Insomnia,120,SI,71,NA,NA,Adult,Insomnia,120,SI,case,NA,NA
508,696,NA,NA,Adult,Insomnia,120,SI,NA,NA,NA,Adult,Insomnia,120,SI,othergrp,NA,NA
508,696,NA,NA,Adult,Insomnia,120,SI,,NA,NA,Adult,Insomnia,120,SI,suic,NA,NA
514,696,NA,NA,Adult,Sleep disturbance,120,SI,NA,NA,NA,Adult,Nocturnal leg jerks,120,SI,othergrp,NA,NA
514,696,NA,NA,Adult,Sleep disturbance,120,SI,,NA,NA,Adult,Nocturnal leg jerks,120,SI,suic,NA,NA
514,696,NA,NA,Adult,Sleep disturbance,120,SI,71,NA,NA,Adult,Nocturnal leg jerks,120,SI,case,NA,NA
515,40,NA,NA,Adult,Insomnia,122,SD,40,NA,NA,Adult,Insomnia,122,SD,case,NA,NA
515,40,NA,NA,Adult,Insomnia,122,SD,NA,NA,NA,Adult,Insomnia,122,SD,othergrp,NA,NA
515,40,NA,NA,Adult,Insomnia,122,SD,,NA,NA,Adult,Insomnia,122,SD,suic,NA,NA
516,67,4,11.9,Adult,Sleep disturbance,123,SI,,NA,NA,Adult,Sleep quality,123,SI,suic,NA,NA
516,67,4,11.9,Adult,Sleep disturbance,123,SI,21,3.1,15.1,Adult,Sleep quality,123,SI,case,0.238156343703395,0.00369337680571207
516,67,4,11.9,Adult,Sleep disturbance,123,SI,NA,NA,NA,Adult,Sleep quality,123,SI,othergrp,NA,NA
517,39,1.07,10.97,Adult,Sleep disturbance,143,SI,,NA,NA,Adult,Sleep disturbance,143,SI,suic,NA,NA
517,39,1.07,10.97,Adult,Sleep disturbance,143,SI,NA,NA,NA,Adult,Sleep disturbance,143,SI,othergrp,NA,NA
517,39,1.07,10.97,Adult,Sleep disturbance,143,SI,12,3.66,12.5,Adult,Sleep disturbance,143,SI,case,0.130564370021116,0.00738826374860426
518,39,4.42,1.72,Adult,Sleep disturbance,143,SI,NA,NA,NA,Adult,Sleep quality,143,SI,othergrp,NA,NA
518,39,4.42,1.72,Adult,Sleep disturbance,143,SI,,NA,NA,Adult,Sleep quality,143,SI,suic,NA,NA
518,39,4.42,1.72,Adult,Sleep disturbance,143,SI,12,0.57,2.2,Adult,Sleep quality,143,SI,case,0.246133069538909,0.174919769937439
522,39,0.56,2,Adult,Sleep disturbance,143,SI,,NA,NA,Adult,Sleep disturbance,143,SI,suic,NA,NA
522,39,0.56,2,Adult,Sleep disturbance,143,SI,12,0.39,2.2,Adult,Sleep disturbance,143,SI,case,0.0953101798043249,0.00462905806314897
522,39,0.56,2,Adult,Sleep disturbance,143,SI,NA,NA,NA,Adult,Sleep disturbance,143,SI,othergrp,NA,NA
523,400,NA,10.2,Adult,Sleep disturbance,154,SD,20,NA,12,Adult,Sleep quality,154,SD,case,0.162518929497775,NA
523,400,NA,10.2,Adult,Sleep disturbance,154,SD,NA,NA,NA,Adult,Sleep quality,154,SD,othergrp,NA,NA
523,400,NA,10.2,Adult,Sleep disturbance,154,SD,,NA,NA,Adult,Sleep quality,154,SD,suic,NA,NA
524,410,NA,NA,Adult,Sleep disturbance,160,Suicidality,50,NA,NA,Adult,Sleep quality,160,Suicidality,case,NA,NA
524,410,NA,NA,Adult,Sleep disturbance,160,Suicidality,NA,NA,NA,Adult,Sleep quality,160,Suicidality,othergrp,NA,NA
524,410,NA,NA,Adult,Sleep disturbance,160,Suicidality,,NA,NA,Adult,Sleep quality,160,Suicidality,suic,NA,NA
525,86,0.8,1.1,Adult,Sleep disturbance,161,SI,,NA,NA,Adult,Sleep quality,161,SI,suic,NA,NA
525,86,0.8,1.1,Adult,Sleep disturbance,161,SI,NA,NA,NA,Adult,Sleep quality,161,SI,othergrp,NA,NA
525,86,0.8,1.1,Adult,Sleep disturbance,161,SI,13,0.8,2,Adult,Sleep quality,161,SI,case,0.59783700075562,0.0184579902127471
529,86,0.7,1.4,Adult,Sleep disturbance,161,SI,13,0.7,1.9,Adult,Sleep disturbance,161,SI,case,0.305381649551182,0.0133480592074292
529,86,0.7,1.4,Adult,Sleep disturbance,161,SI,NA,NA,NA,Adult,Sleep disturbance,161,SI,othergrp,NA,NA
529,86,0.7,1.4,Adult,Sleep disturbance,161,SI,,NA,NA,Adult,Sleep disturbance,161,SI,suic,NA,NA
530,86,4.1,6.2,Adult,Sleep disturbance,161,SI,,NA,NA,Adult,Sleep disturbance,161,SI,suic,NA,NA
530,86,4.1,6.2,Adult,Sleep disturbance,161,SI,13,4.8,9.5,Adult,Sleep disturbance,161,SI,case,0.426742506555449,0.0247226989535063
530,86,4.1,6.2,Adult,Sleep disturbance,161,SI,NA,NA,NA,Adult,Sleep disturbance,161,SI,othergrp,NA,NA
531,NA,NA,NA,Adult,Insomnia,163,SI,119,NA,NA,Adult,Insomnia,163,SI,othergrp,NA,NA
531,NA,NA,NA,Adult,Insomnia,163,SI,109,NA,NA,Adult,Insomnia,163,SI,suic,NA,NA
531,NA,NA,NA,Adult,Insomnia,163,SI,NA,NA,NA,Adult,Insomnia,163,SI,case,NA,NA
532,NA,NA,NA,Adult,Insomnia,163,SP,26,NA,NA,Adult,Insomnia,163,SP,othergrp,NA,NA
532,NA,NA,NA,Adult,Insomnia,163,SP,NA,NA,NA,Adult,Insomnia,163,SP,case,NA,NA
532,NA,NA,NA,Adult,Insomnia,163,SP,39,NA,NA,Adult,Insomnia,163,SP,suic,NA,NA
533,NA,NA,NA,Adult,Insomnia,163,SA,NA,NA,NA,Adult,Insomnia,163,SA,case,NA,NA
533,NA,NA,NA,Adult,Insomnia,163,SA,19,NA,NA,Adult,Insomnia,163,SA,othergrp,NA,NA
533,NA,NA,NA,Adult,Insomnia,163,SA,26,NA,NA,Adult,Insomnia,163,SA,suic,NA,NA
534,NA,NA,NA,Adult,Insomnia,163,SI,NA,NA,NA,Adult,Insomnia,163,SI,case,NA,NA
534,NA,NA,NA,Adult,Insomnia,163,SI,116,NA,NA,Adult,Insomnia,163,SI,suic,NA,NA
534,NA,NA,NA,Adult,Insomnia,163,SI,113,NA,NA,Adult,Insomnia,163,SI,othergrp,NA,NA
535,NA,NA,NA,Adult,Insomnia,163,SP,29,NA,NA,Adult,Insomnia,163,SP,suic,NA,NA
535,NA,NA,NA,Adult,Insomnia,163,SP,NA,NA,NA,Adult,Insomnia,163,SP,case,NA,NA
535,NA,NA,NA,Adult,Insomnia,163,SP,26,NA,NA,Adult,Insomnia,163,SP,othergrp,NA,NA
536,NA,NA,NA,Adult,Insomnia,163,SA,15,NA,NA,Adult,Insomnia,163,SA,othergrp,NA,NA
536,NA,NA,NA,Adult,Insomnia,163,SA,30,NA,NA,Adult,Insomnia,163,SA,suic,NA,NA
536,NA,NA,NA,Adult,Insomnia,163,SA,NA,NA,NA,Adult,Insomnia,163,SA,case,NA,NA
537,NA,NA,NA,Adult,Insomnia,163,SI,96,NA,NA,Adult,Insomnia,163,SI,suic,NA,NA
537,NA,NA,NA,Adult,Insomnia,163,SI,NA,NA,NA,Adult,Insomnia,163,SI,case,NA,NA
537,NA,NA,NA,Adult,Insomnia,163,SI,133,NA,NA,Adult,Insomnia,163,SI,othergrp,NA,NA
538,NA,NA,NA,Adult,Insomnia,163,SP,NA,NA,NA,Adult,Insomnia,163,SP,case,NA,NA
538,NA,NA,NA,Adult,Insomnia,163,SP,33,NA,NA,Adult,Insomnia,163,SP,suic,NA,NA
538,NA,NA,NA,Adult,Insomnia,163,SP,32,NA,NA,Adult,Insomnia,163,SP,othergrp,NA,NA
539,NA,NA,NA,Adult,Insomnia,163,SA,25,NA,NA,Adult,Insomnia,163,SA,suic,NA,NA
539,NA,NA,NA,Adult,Insomnia,163,SA,20,NA,NA,Adult,Insomnia,163,SA,othergrp,NA,NA
539,NA,NA,NA,Adult,Insomnia,163,SA,NA,NA,NA,Adult,Insomnia,163,SA,case,NA,NA
540,NA,NA,NA,Adolescent,Sleep disturbance,165,SI,30,NA,NA,Adolescent,Sleep disturbance,165,SI,suic,NA,NA
540,NA,NA,NA,Adolescent,Sleep disturbance,165,SI,NA,NA,NA,Adolescent,Sleep disturbance,165,SI,othergrp,NA,NA
540,NA,NA,NA,Adolescent,Sleep disturbance,165,SI,NA,NA,NA,Adolescent,Sleep disturbance,165,SI,case,NA,NA
541,NA,NA,NA,Adolescent,Nightmares,165,SI,30,NA,NA,Adolescent,Nightmares,165,SI,suic,NA,NA
541,NA,NA,NA,Adolescent,Nightmares,165,SI,NA,NA,NA,Adolescent,Nightmares,165,SI,othergrp,NA,NA
541,NA,NA,NA,Adolescent,Nightmares,165,SI,NA,NA,NA,Adolescent,Nightmares,165,SI,case,NA,NA
542,NA,NA,NA,Adult,Insomnia,167,SI,NA,NA,NA,Adult,Insomnia,167,SI,case,NA,NA
542,NA,NA,NA,Adult,Insomnia,167,SI,NA,NA,NA,Adult,Insomnia,167,SI,othergrp,NA,NA
542,NA,NA,NA,Adult,Insomnia,167,SI,71,NA,NA,Adult,Insomnia,167,SI,suic,NA,NA
548,128,NA,NA,Adult,Insomnia,179,SD,,NA,NA,Adult,Insomnia,179,SD,suic,NA,NA
548,128,NA,NA,Adult,Insomnia,179,SD,64,NA,NA,Adult,Insomnia,179,SD,case,NA,NA
548,128,NA,NA,Adult,Insomnia,179,SD,NA,NA,NA,Adult,Insomnia,179,SD,othergrp,NA,NA
550,NA,NA,NA,Adult,Sleep disturbance,187,SI,200,NA,NA,Adult,Sleep disturbance,187,SI,suic,NA,NA
550,NA,NA,NA,Adult,Sleep disturbance,187,SI,NA,NA,NA,Adult,Sleep disturbance,187,SI,case,NA,NA
550,NA,NA,NA,Adult,Sleep disturbance,187,SI,NA,NA,NA,Adult,Sleep disturbance,187,SI,othergrp,NA,NA
551,NA,NA,NA,Adult,Sleep disturbance,187,SI,NA,NA,NA,Adult,Sleep quality,187,SI,case,NA,NA
551,NA,NA,NA,Adult,Sleep disturbance,187,SI,200,NA,NA,Adult,Sleep quality,187,SI,suic,NA,NA
551,NA,NA,NA,Adult,Sleep disturbance,187,SI,NA,NA,NA,Adult,Sleep quality,187,SI,othergrp,NA,NA
552,1394,NA,NA,Adult,Insomnia,188,SA,,NA,NA,Adult,Insomnia,188,SA,suic,NA,NA
552,1394,NA,NA,Adult,Insomnia,188,SA,NA,NA,NA,Adult,Insomnia,188,SA,othergrp,NA,NA
552,1394,NA,NA,Adult,Insomnia,188,SA,393,NA,NA,Adult,Insomnia,188,SA,case,NA,NA
553,203,NA,NA,Adult,Insomnia,188,SA,,NA,NA,Adult,Insomnia,188,SA,suic,NA,NA
553,203,NA,NA,Adult,Insomnia,188,SA,NA,NA,NA,Adult,Insomnia,188,SA,othergrp,NA,NA
553,203,NA,NA,Adult,Insomnia,188,SA,48,NA,NA,Adult,Insomnia,188,SA,case,NA,NA
554,4263,NA,NA,Adult,Insomnia,190,SA,,NA,NA,Adult,Insomnia,190,SA,suic,NA,NA
554,4263,NA,NA,Adult,Insomnia,190,SA,NA,NA,NA,Adult,Insomnia,190,SA,othergrp,NA,NA
554,4263,NA,NA,Adult,Insomnia,190,SA,249,NA,NA,Adult,Insomnia,190,SA,case,NA,NA
555,4263,NA,NA,Adult,Insomnia,190,SA,NA,NA,NA,Adult,Insomnia,190,SA,othergrp,NA,NA
555,4263,NA,NA,Adult,Insomnia,190,SA,249,NA,NA,Adult,Insomnia,190,SA,case,NA,NA
555,4263,NA,NA,Adult,Insomnia,190,SA,,NA,NA,Adult,Insomnia,190,SA,suic,NA,NA
556,4263,NA,NA,Adult,Insomnia,190,SA,,NA,NA,Adult,Insomnia,190,SA,suic,NA,NA
556,4263,NA,NA,Adult,Insomnia,190,SA,NA,NA,NA,Adult,Insomnia,190,SA,othergrp,NA,NA
556,4263,NA,NA,Adult,Insomnia,190,SA,249,NA,NA,Adult,Insomnia,190,SA,case,NA,NA
557,4263,NA,NA,Adult,Insomnia,190,SA,,NA,NA,Adult,Insomnia,190,SA,suic,NA,NA
557,4263,NA,NA,Adult,Insomnia,190,SA,NA,NA,NA,Adult,Insomnia,190,SA,othergrp,NA,NA
557,4263,NA,NA,Adult,Insomnia,190,SA,616,NA,NA,Adult,Insomnia,190,SA,case,NA,NA
558,4263,NA,NA,Adult,Insomnia,190,SA,,NA,NA,Adult,Insomnia,190,SA,suic,NA,NA
558,4263,NA,NA,Adult,Insomnia,190,SA,NA,NA,NA,Adult,Insomnia,190,SA,othergrp,NA,NA
558,4263,NA,NA,Adult,Insomnia,190,SA,616,NA,NA,Adult,Insomnia,190,SA,case,NA,NA
559,4263,NA,NA,Adult,Insomnia,190,SA,NA,NA,NA,Adult,Insomnia,190,SA,othergrp,NA,NA
559,4263,NA,NA,Adult,Insomnia,190,SA,616,NA,NA,Adult,Insomnia,190,SA,case,NA,NA
559,4263,NA,NA,Adult,Insomnia,190,SA,,NA,NA,Adult,Insomnia,190,SA,suic,NA,NA
560,NA,NA,NA,Adult,Insomnia,192,Suicidality,NA,NA,NA,Adult,Insomnia,192,Suicidality,case,NA,NA
560,NA,NA,NA,Adult,Insomnia,192,Suicidality,NA,NA,NA,Adult,Insomnia,192,Suicidality,othergrp,NA,NA
560,NA,NA,NA,Adult,Insomnia,192,Suicidality,22,NA,NA,Adult,Insomnia,192,Suicidality,suic,NA,NA
561,150,0.3,7.8,Adult,Sleep disturbance,193,SA,NA,NA,NA,Adult,Sleep quality,193,SA,othergrp,NA,NA
561,150,0.3,7.8,Adult,Sleep disturbance,193,SA,,NA,NA,Adult,Sleep quality,193,SA,suic,NA,NA
561,150,0.3,7.8,Adult,Sleep disturbance,193,SA,30,0.2,9.4,Adult,Sleep quality,193,SA,case,0.186585955580412,2.49517171549417e-05
563,347,NA,NA,Adolescent,Sleep disturbance,201,SI,40,NA,NA,Adolescent,Sleep disturbance,201,SI,case,NA,NA
563,347,NA,NA,Adolescent,Sleep disturbance,201,SI,,NA,NA,Adolescent,Sleep disturbance,201,SI,suic,NA,NA
563,347,NA,NA,Adolescent,Sleep disturbance,201,SI,NA,NA,NA,Adolescent,Sleep disturbance,201,SI,othergrp,NA,NA
564,170,NA,NA,Adolescent,Sleep disturbance,201,SI,31,NA,NA,Adolescent,Sleep disturbance,201,SI,case,NA,NA
564,170,NA,NA,Adolescent,Sleep disturbance,201,SI,NA,NA,NA,Adolescent,Sleep disturbance,201,SI,othergrp,NA,NA
564,170,NA,NA,Adolescent,Sleep disturbance,201,SI,,NA,NA,Adolescent,Sleep disturbance,201,SI,suic,NA,NA
565,NA,NA,NA,Adult,Insomnia,200,SI,NA,NA,NA,Adult,Insomnia,200,SI,othergrp,NA,NA
565,NA,NA,NA,Adult,Insomnia,200,SI,24,NA,NA,Adult,Insomnia,200,SI,suic,NA,NA
565,NA,NA,NA,Adult,Insomnia,200,SI,NA,NA,NA,Adult,Insomnia,200,SI,case,NA,NA
566,720,NA,NA,Adolescent,Nightmares,202,SI,,NA,NA,Adolescent,Nightmares,202,SI,suic,NA,NA
566,720,NA,NA,Adolescent,Nightmares,202,SI,78,NA,NA,Adolescent,Nightmares,202,SI,case,NA,NA
566,720,NA,NA,Adolescent,Nightmares,202,SI,38,NA,NA,Adolescent,Nightmares,202,SI,othergrp,NA,NA
567,720,NA,NA,Adolescent,Sleep disturbance,202,SI,,NA,NA,Adolescent,Sleep disturbance,202,SI,suic,NA,NA
567,720,NA,NA,Adolescent,Sleep disturbance,202,SI,38,NA,NA,Adolescent,Sleep disturbance,202,SI,othergrp,NA,NA
567,720,NA,NA,Adolescent,Sleep disturbance,202,SI,78,NA,NA,Adolescent,Sleep disturbance,202,SI,case,NA,NA
569,526,NA,NA,Adolescent,Nightmares,202,SI,67,NA,NA,Adolescent,Nightmares,202,SI,othergrp,NA,NA
569,526,NA,NA,Adolescent,Nightmares,202,SI,90,NA,NA,Adolescent,Nightmares,202,SI,case,NA,NA
569,526,NA,NA,Adolescent,Nightmares,202,SI,,NA,NA,Adolescent,Nightmares,202,SI,suic,NA,NA
570,526,NA,NA,Adolescent,Sleep disturbance,202,SI,90,NA,NA,Adolescent,Sleep disturbance,202,SI,case,NA,NA
570,526,NA,NA,Adolescent,Sleep disturbance,202,SI,,NA,NA,Adolescent,Sleep disturbance,202,SI,suic,NA,NA
570,526,NA,NA,Adolescent,Sleep disturbance,202,SI,67,NA,NA,Adolescent,Sleep disturbance,202,SI,othergrp,NA,NA
572,NA,NA,NA,Adult,Insomnia,204,SI,NA,NA,NA,Adult,Insomnia,204,SI,othergrp,NA,NA
572,NA,NA,NA,Adult,Insomnia,204,SI,NA,NA,NA,Adult,Insomnia,204,SI,case,NA,NA
572,NA,NA,NA,Adult,Insomnia,204,SI,,NA,NA,Adult,Insomnia,204,SI,suic,NA,NA
573,30,1.12,1.3,Adult,Insomnia,210,SA,NA,NA,NA,Adult,Insomnia,210,SA,othergrp,NA,NA
573,30,1.12,1.3,Adult,Insomnia,210,SA,30,1.88,2.8,Adult,Insomnia,210,SA,case,0.767255152713667,0.0397688282413557
573,30,1.12,1.3,Adult,Insomnia,210,SA,,NA,NA,Adult,Insomnia,210,SA,suic,NA,NA
579,NA,NA,NA,Adult,Sleep disturbance,214,SA,,NA,NA,Adult,Sleep disturbance,214,SA,suic,NA,NA
579,NA,NA,NA,Adult,Sleep disturbance,214,SA,163,NA,NA,Adult,Sleep disturbance,214,SA,othergrp,NA,NA
579,NA,NA,NA,Adult,Sleep disturbance,214,SA,203,NA,NA,Adult,Sleep disturbance,214,SA,case,NA,NA
580,NA,NA,NA,Adult,Insomnia,218,SD,32,NA,NA,Adult,Insomnia,218,SD,suic,NA,NA
580,NA,NA,NA,Adult,Insomnia,218,SD,NA,NA,NA,Adult,Insomnia,218,SD,othergrp,NA,NA
580,NA,NA,NA,Adult,Insomnia,218,SD,NA,NA,NA,Adult,Insomnia,218,SD,case,NA,NA
581,205899,NA,NA,Adult,Insomnia,219,SA,,NA,NA,Adult,Insomnia,219,SA,suic,NA,NA
581,205899,NA,NA,Adult,Insomnia,219,SA,753,NA,NA,Adult,Insomnia,219,SA,othergrp,NA,NA
581,205899,NA,NA,Adult,Insomnia,219,SA,4310,NA,NA,Adult,Insomnia,219,SA,case,NA,NA
618,NA,NA,NA,Adult,Insomnia,225,SI,NA,NA,NA,Adult,Insomnia,225,SI,case,NA,NA
618,NA,NA,NA,Adult,Insomnia,225,SI,NA,NA,NA,Adult,Insomnia,225,SI,othergrp,NA,NA
618,NA,NA,NA,Adult,Insomnia,225,SI,,NA,NA,Adult,Insomnia,225,SI,suic,NA,NA
619,NA,NA,NA,Adult,Insomnia,225,SI,NA,NA,NA,Adult,Insomnia,225,SI,case,NA,NA
619,NA,NA,NA,Adult,Insomnia,225,SI,,NA,NA,Adult,Insomnia,225,SI,suic,NA,NA
619,NA,NA,NA,Adult,Insomnia,225,SI,NA,NA,NA,Adult,Insomnia,225,SI,othergrp,NA,NA
620,NA,NA,NA,Adult,Nightmares,225,SI,,NA,NA,Adult,Nightmares,225,SI,suic,NA,NA
620,NA,NA,NA,Adult,Nightmares,225,SI,NA,NA,NA,Adult,Nightmares,225,SI,othergrp,NA,NA
620,NA,NA,NA,Adult,Nightmares,225,SI,NA,NA,NA,Adult,Nightmares,225,SI,case,NA,NA
621,NA,NA,NA,Adult,Nightmares,225,SI,,NA,NA,Adult,Nightmares,225,SI,suic,NA,NA
621,NA,NA,NA,Adult,Nightmares,225,SI,NA,NA,NA,Adult,Nightmares,225,SI,othergrp,NA,NA
621,NA,NA,NA,Adult,Nightmares,225,SI,NA,NA,NA,Adult,Nightmares,225,SI,case,NA,NA
622,NA,NA,NA,Adolescent,Insomnia,238,SA,NA,NA,NA,Adolescent,Insomnia,238,SA,othergrp,NA,NA
622,NA,NA,NA,Adolescent,Insomnia,238,SA,NA,NA,NA,Adolescent,Insomnia,238,SA,case,NA,NA
